,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
691,kloulklubed,7.04,134.26,78.8,88,75,5.82,PW,1595804273
692,pokhara,28.23,83.98,72.66,81,97,1.68,NP,1595804516
693,aklavik,68.22,-135.01,69.8,49,75,4.7,CA,1595804381
694,kabin buri,13.95,101.72,75.96,91,97,1.83,TH,1595804521
695,coronado,32.69,-117.18,82.99,64,40,10.29,US,1595804523
696,kodiak,57.79,-152.41,60.8,72,20,10.29,US,1595804525
697,port alfred,-33.59,26.89,57.34,67,61,8.63,ZA,1595804527
698,terekli-mekteb,44.17,45.87,75.49,59,31,6.91,RU,1595804530
699,richards bay,-28.78,32.04,65.34,75,38,11.5,ZA,1595804532
700,patti,31.28,74.86,86.0,79,40,4.16,IN,1595804534
701,norman wells,65.28,-126.83,73.4,43,75,12.75,CA,1595804536
702,lompoc,34.64,-120.46,70.0,60,9,16.11,US,1595804261
703,qaanaaq,77.48,-69.36,45.09,58,0,4.05,GL,1595804541
704,kurilsk,45.23,147.88,57.33,70,1,3.87,RU,1595804543
705,nikolskoye,59.7,30.79,55.99,87,1,2.13,RU,1595804545
706,naze,28.37,129.48,82.4,78,75,13.87,JP,1595804548
707,tuktoyaktuk,69.45,-133.04,66.2,63,75,6.93,CA,1595804347
708,marawi,8.0,124.29,77.0,90,34,4.0,PH,1595804552
709,brecht,51.35,4.63,64.99,87,99,1.01,BE,1595804554
710,vila velha,-20.33,-40.29,72.0,94,75,3.36,BR,1595804543
711,parrita,9.52,-84.32,75.2,83,75,8.05,CR,1595804559
712,ziro,27.63,93.83,59.61,100,97,0.34,IN,1595804561
713,bathsheba,13.22,-59.52,82.4,78,40,17.22,BB,1595804563
714,santa catalina,9.33,122.86,80.91,79,46,3.76,PH,1595804566
715,praya,14.92,-23.51,75.2,88,20,13.87,CV,1595804568
716,coahuayana,18.73,-103.68,80.6,74,75,3.91,MX,1595804570
717,iskateley,67.68,53.15,55.0,89,55,7.0,RU,1595804572
718,killybegs,54.63,-8.45,53.01,94,98,1.01,IE,1595804575
719,port blair,11.67,92.75,81.68,77,100,1.19,IN,1595804577
720,pacific grove,36.62,-121.92,72.0,68,1,13.87,US,1595804521
721,bundaberg,-24.85,152.35,63.0,82,38,8.05,AU,1595804358
722,sabang,5.89,95.32,81.99,74,100,8.68,ID,1595804584
723,kieta,-6.22,155.63,84.25,67,98,6.64,PG,1595804404
724,sitka,57.05,-135.33,57.2,82,90,10.29,US,1595804588
725,norsup,-16.07,167.38,80.6,78,75,8.05,VU,1595804590
726,dikson,73.51,80.55,37.96,91,88,14.99,RU,1595804592
727,kosh-agach,50.0,88.67,44.85,79,0,0.72,RU,1595804595
728,geraldton,-28.77,114.6,51.8,76,0,17.22,AU,1595804597
729,san policarpo,12.18,125.51,80.37,84,30,3.31,PH,1595804599
730,cabo rojo,18.09,-67.15,82.0,90,46,7.87,PR,1595804601
731,kamenka,51.32,42.77,61.0,67,4,8.08,RU,1595804604
732,emmett,43.87,-116.5,93.0,12,0,3.0,US,1595804606
733,mocuba,-16.84,36.99,59.29,96,23,2.68,MZ,1595804608
734,byron bay,-28.65,153.62,60.8,55,12,20.8,AU,1595804589
735,januaria,-15.48,-44.37,70.86,59,40,5.35,BR,1595804612
736,mount gambier,-37.83,140.77,48.2,81,75,10.29,AU,1595804615
737,khasan,42.43,130.64,65.7,96,100,9.89,RU,1595804617
738,komsomolskiy,40.43,71.72,71.6,64,75,4.7,UZ,1595804620
739,anito,12.45,125.29,81.46,80,35,1.59,PH,1595804622
740,ponta do sol,32.67,-17.1,69.8,64,20,24.16,PT,1595804624
741,peniche,39.36,-9.38,64.99,90,0,11.99,PT,1595804627
742,talnakh,69.49,88.4,44.6,93,79,15.66,RU,1595804357
743,onalaska,43.88,-91.24,84.2,66,1,12.75,US,1595804631
744,samarai,-10.62,150.67,79.63,84,66,8.72,PG,1595804633
745,bonthe,7.53,-12.51,75.9,80,100,11.99,SL,1595804636
746,tezu,27.92,96.17,76.3,75,56,2.1,IN,1595804638
747,summerville,33.02,-80.18,87.01,74,1,5.64,US,1595804640
748,cockburn town,21.46,-71.14,82.83,81,0,15.23,TC,1595804642
749,pitkyaranta,61.57,31.48,55.71,87,6,1.81,RU,1595804645
750,tucupita,9.06,-62.05,79.14,86,55,4.34,VE,1595804647
751,koutsouras,35.03,25.95,82.0,40,0,8.01,GR,1595804649
752,portland,45.52,-122.68,100.0,14,1,16.11,US,1595804361
753,sironj,24.1,77.7,80.92,74,0,6.85,IN,1595804654
754,nioro,13.35,-15.75,78.46,88,100,6.8,GM,1595804656
755,viedma,-40.81,-63.0,45.0,87,76,4.0,AR,1595804659
756,bethel,41.37,-73.41,87.01,45,1,8.05,US,1595804661
757,zhangjiakou,40.81,114.88,64.71,82,82,7.09,CN,1595804663
758,chokurdakh,70.63,147.92,42.53,78,99,14.97,RU,1595804665
759,iquique,-20.22,-70.14,60.8,67,90,8.05,CL,1595804667
760,poya,-21.35,165.15,75.83,65,4,4.94,NC,1595804670
761,beruwala,6.48,79.98,79.27,86,100,8.48,LK,1595804672
762,opunake,-39.46,173.86,48.99,88,8,1.01,NZ,1595804674
763,ca mau,9.18,105.15,77.99,86,53,1.16,VN,1595804677
764,saldanha,-33.01,17.94,48.2,81,0,5.82,ZA,1595804679
765,mercedes,-34.65,-59.43,52.0,59,14,4.0,AR,1595804681
766,beringovskiy,63.05,179.32,66.94,64,56,4.27,RU,1595804684
767,changji,44.02,87.32,77.0,33,57,6.71,CN,1595804686
768,araouane,18.9,-3.53,99.19,29,72,7.56,ML,1595804688
769,tiksi,71.69,128.87,37.15,93,100,11.1,RU,1595804690
770,dhangadhi,28.71,80.6,83.14,68,90,2.39,NP,1595804693
771,nemuro,43.32,145.57,58.19,83,100,6.24,JP,1595804695
772,valparaiso,-33.04,-71.63,60.8,62,100,9.17,CL,1595804697
773,visby,57.64,18.3,64.4,88,96,8.05,SE,1595804699
774,makakilo city,21.35,-158.09,84.2,74,40,8.05,US,1595804475
775,sao joao da barra,-21.64,-41.05,72.68,86,32,12.73,BR,1595804704
776,pevek,69.7,170.31,53.42,69,90,4.63,RU,1595804706
777,brunsbuttel,53.9,9.15,59.0,82,10,5.97,DE,1595804708
778,hohhot,40.81,111.65,62.6,93,20,2.24,CN,1595804711
779,panaba,21.28,-88.27,84.97,75,100,9.1,MX,1595804713
780,havre,49.58,0.33,64.4,72,100,3.36,FR,1595804635
781,luau,-10.71,22.22,58.06,43,27,5.68,AO,1595804717
782,mount isa,-20.73,139.5,55.4,35,0,10.29,AU,1595804720
783,narsaq,60.92,-46.05,51.8,71,89,10.29,GL,1595804722
784,faanui,-16.48,-151.75,79.23,80,45,17.72,PF,1595804428
785,bandarbeyla,9.49,50.81,80.35,64,0,20.51,SO,1595804726
786,saint-augustin,51.23,-58.65,57.99,88,27,9.46,CA,1595804729
787,envira,-7.3,-70.22,75.76,86,41,2.64,BR,1595804731
788,lasa,46.62,10.7,57.99,93,5,3.36,IT,1595804734
789,westport,41.14,-73.36,89.6,38,1,10.29,US,1595804508
790,muravlenko,63.79,74.52,50.74,69,84,11.23,RU,1595804738
791,sosnovskoye,55.81,43.17,55.0,100,0,2.68,RU,1595804740
792,bulgan,48.81,103.53,56.5,89,16,5.28,MN,1595804743
793,yerbogachen,61.28,108.01,57.56,82,0,5.32,RU,1595804745
794,severo-kurilsk,50.68,156.12,52.36,88,100,17.07,RU,1595804747
795,kerman,30.28,57.08,80.6,18,0,4.7,IR,1595804750
796,cabo san lucas,22.89,-109.91,89.6,52,5,9.17,MX,1595804727
797,hami,42.8,93.45,81.23,20,0,17.4,CN,1595804754
798,farafangana,-22.82,47.83,60.75,86,0,4.92,MG,1595804757
799,aitape,-3.14,142.35,82.33,73,92,3.06,PG,1595804759
800,ouallam,14.32,2.09,89.22,52,32,7.56,NE,1595804761
801,jamestown,42.1,-79.24,81.0,61,40,11.41,US,1595804763
802,urumqi,43.8,87.6,77.0,33,36,6.71,CN,1595804765
803,igrim,63.19,64.42,50.9,88,0,5.64,RU,1595804768
804,kaitangata,-46.28,169.85,48.99,70,0,3.0,NZ,1595804770
805,bethanien,-26.5,17.16,53.35,41,0,2.1,NA,1595804772
806,lagunas,-5.23,-75.68,74.88,97,83,2.62,PE,1595804774
807,marsabit,2.33,37.99,64.69,75,84,17.76,KE,1595804527
808,cotacachi,0.3,-78.27,68.0,60,75,18.34,EC,1595804779
809,collierville,35.04,-89.66,91.0,70,75,2.66,US,1595804778
810,beloha,-25.17,45.05,58.68,51,0,6.31,MG,1595804783
811,northam,51.03,-4.22,60.01,95,100,8.01,GB,1595804786
812,sao jose da coroa grande,-8.9,-35.15,75.13,80,86,13.58,BR,1595804788
813,da nang,16.07,108.22,77.0,88,20,4.7,VN,1595804501
814,meulaboh,4.14,96.13,75.38,87,100,5.57,ID,1595804793
815,havre-saint-pierre,50.23,-63.6,71.6,60,75,12.75,CA,1595804795
816,tuatapere,-46.13,167.68,39.0,83,0,3.0,NZ,1595804726
817,hasaki,35.73,140.83,82.0,83,75,10.29,JP,1595804799
818,balkanabat,39.51,54.37,92.05,31,0,4.05,TM,1595804801
819,lorengau,-2.02,147.27,83.28,79,100,7.61,PG,1595804804
820,necochea,-38.55,-58.74,50.0,74,100,7.0,AR,1595804806
821,baoro,5.67,15.97,66.92,94,100,2.08,CF,1595804808
822,codrington,-38.27,141.97,51.3,80,70,16.4,AU,1595804810
823,banda aceh,5.56,95.32,79.38,76,100,6.8,ID,1595804813
824,porto franco,-6.34,-47.4,77.76,37,1,3.33,BR,1595804815
825,cayenne,4.93,-52.33,78.8,94,51,10.47,GF,1595804645
826,atambua,-9.11,124.89,69.82,78,61,7.49,ID,1595804820
827,yumen,40.28,97.2,70.2,24,0,3.94,CN,1595804822
828,ihosy,-22.4,46.12,50.2,93,13,3.69,MG,1595804826
829,gilgit,35.92,74.31,79.0,37,14,2.51,PK,1595804828
830,sharya,58.37,45.51,54.68,96,0,4.03,RU,1595804831
831,pecos,31.42,-103.49,93.2,32,40,18.34,US,1595804799
832,arraial do cabo,-22.97,-42.03,71.6,94,20,3.36,BR,1595804836
833,ostrovnoy,68.05,39.51,58.33,79,87,3.89,RU,1595804838
834,coihaique,-45.58,-72.07,33.8,59,40,4.7,CL,1595804840
835,port-gentil,-0.72,8.78,75.2,88,20,13.35,GA,1595804843
836,rock sound,24.9,-76.2,82.44,82,0,10.49,BS,1595804845
837,krasnoselkup,65.7,82.47,49.48,65,31,13.6,RU,1595804847
838,grand-bourg,15.88,-61.31,84.2,78,75,4.7,GP,1595804850
839,merauke,-8.47,140.33,78.35,81,100,16.62,ID,1595804852
840,karratha,-20.74,116.85,62.2,31,57,12.55,AU,1595804696
841,avera,33.19,-82.53,87.8,58,75,3.36,US,1595804856
842,aguimes,27.91,-15.45,73.4,69,75,26.4,ES,1595804858
843,jumla,29.27,82.18,62.04,71,100,0.4,NP,1595804582
844,pouembout,-21.13,164.9,77.11,62,7,6.76,NC,1595804863
845,wanning,18.8,110.4,82.47,83,41,10.65,CN,1595804865
846,christchurch,-43.53,172.63,53.01,100,0,1.12,NZ,1595804750
847,fort nelson,58.81,-122.7,78.8,41,20,5.82,CA,1595804870
848,barreirinha,-2.79,-57.07,82.9,54,42,2.26,BR,1595804872
849,gunnedah,-30.98,150.25,50.0,100,90,24.16,AU,1595804874
850,palmer,42.16,-72.33,87.8,43,75,8.05,US,1595804877
851,tortosa,40.81,0.52,77.0,82,0,3.53,ES,1595804879
852,acarau,-2.89,-40.12,77.59,76,25,13.91,BR,1595804881
853,minab,27.15,57.08,91.4,75,20,11.41,IR,1595804883
854,bolkhov,53.44,36.0,60.06,87,84,4.21,RU,1595804885
855,maldonado,-34.67,-54.92,55.99,66,73,8.05,UY,1595804888
856,tobati,-25.25,-57.07,64.4,48,100,4.7,PY,1595804890
857,axim,4.87,-2.24,74.88,85,78,9.42,GH,1595804892
858,calamar,10.25,-74.91,86.0,74,40,12.75,CO,1595804894
859,okahandja,-21.98,16.92,55.4,43,0,9.17,NA,1595804896
860,tiarei,-17.53,-149.33,84.2,66,75,17.22,PF,1595804899
861,hambantota,6.12,81.12,79.5,81,100,17.72,LK,1595804901
862,buraydah,26.33,43.98,95.0,32,0,6.93,SA,1595804840
863,ribeira brava,32.65,-17.07,69.8,64,20,24.16,PT,1595804905
864,vawkavysk,53.16,24.45,61.95,87,86,2.37,BY,1595804908
865,padang,-0.95,100.35,75.2,94,40,1.12,ID,1595804910
866,san jose,37.34,-121.89,84.0,47,20,12.75,US,1595804700
867,fairbanks,64.84,-147.72,68.0,49,1,9.17,US,1595804888
868,lloydminster,53.28,-110.0,73.4,49,75,17.22,CA,1595804917
869,roebourne,-20.78,117.13,62.42,31,35,11.99,AU,1595804920
870,katherine,-14.47,132.27,60.8,41,0,6.93,AU,1595804850
871,aykhal,66.0,111.5,35.6,100,90,8.95,RU,1595804924
872,soyo,-6.13,12.37,72.01,85,0,7.45,AO,1595804927
873,atar,20.52,-13.05,92.32,31,0,11.9,MR,1595804929
874,ambon,-3.7,128.18,78.8,83,40,9.17,ID,1595804931
875,lipin bor,60.26,37.98,57.0,90,0,4.99,RU,1595804933
876,port hardy,50.7,-127.42,62.6,82,20,4.7,CA,1595804935
877,vavatenina,-17.47,49.2,61.39,93,82,3.36,MG,1595804938
878,przhevalskoye,55.51,31.85,58.06,95,94,2.77,RU,1595804940
879,hokitika,-42.72,170.97,50.85,62,0,2.71,NZ,1595804942
880,novikovo,51.15,37.89,63.46,61,82,6.96,RU,1595804945
881,halifax,44.65,-63.57,73.0,83,75,2.24,CA,1595804947
882,xapuri,-10.65,-68.5,74.59,63,85,1.95,BR,1595804949
883,mitsamiouli,-11.38,43.28,74.97,78,99,11.48,KM,1595804951
884,east london,-33.02,27.91,60.21,66,92,12.97,ZA,1595804954
885,taoudenni,22.68,-3.98,102.13,8,4,16.37,ML,1595804957
886,mersin,36.86,34.65,78.8,94,40,4.14,TR,1595804959
887,bratsk,56.13,101.61,59.0,100,0,4.47,RU,1595804877
888,bilibino,68.05,166.44,80.35,26,7,26.06,RU,1595804965
889,whitianga,-36.83,175.7,59.0,76,68,3.0,NZ,1595804967
890,shimoda,34.67,138.95,80.01,81,100,1.01,JP,1595804969
891,sherwood,34.82,-92.22,93.2,55,40,8.05,US,1595804972
892,borogontsy,62.67,131.17,67.03,63,98,3.89,RU,1595804974
893,vicksburg,32.35,-90.88,84.2,74,1,6.87,US,1595804976
894,tessalit,20.2,1.01,92.32,31,56,5.48,ML,1595804978
895,abu dhabi,24.47,54.37,93.2,63,81,6.93,AE,1595804981
896,felipe carrillo puerto,19.58,-88.05,84.33,77,100,6.58,MX,1595804983
897,tazovskiy,67.47,78.7,45.97,74,95,12.84,RU,1595804985
898,jieshi,22.81,115.83,84.54,80,7,10.65,CN,1595804987
899,kruisfontein,-34.0,24.73,52.32,72,68,1.72,ZA,1595804990
900,bahir dar,11.59,37.39,60.28,89,100,2.1,ET,1595804992
901,linhares,-19.39,-40.07,67.98,90,6,3.0,BR,1595804994
902,ola,59.58,151.28,58.46,78,20,8.05,RU,1595804997
903,pangnirtung,66.15,-65.71,53.8,64,100,3.83,CA,1595804999
904,krasnoye,49.91,24.61,64.4,88,98,3.09,UA,1595805001
905,vilcun,-38.65,-72.23,46.4,87,20,6.93,CL,1595805003
906,amahai,-3.33,128.92,77.88,84,89,5.79,ID,1595805005
907,lockhart,28.62,-81.44,87.01,62,1,9.17,US,1595805008
908,prince rupert,54.32,-130.32,64.4,88,90,9.17,CA,1595805010
909,lagoa,39.05,-27.98,72.48,92,41,10.76,PT,1595805012
910,nanortalik,60.14,-45.24,45.19,83,36,3.49,GL,1595805015
911,bagdarin,54.43,113.6,62.46,91,100,4.47,RU,1595805017
912,jiazi,22.88,116.07,84.18,80,10,10.51,CN,1595805019
913,wuwei,37.93,102.64,71.01,42,31,3.85,CN,1595805021
914,luderitz,-26.65,15.16,62.6,63,0,6.93,NA,1595805024
915,linxi,39.7,118.43,71.89,72,79,3.29,CN,1595805026
916,torrox,36.76,-3.95,78.01,84,0,1.99,ES,1595805028
917,sur,22.57,59.53,87.46,62,94,11.41,OM,1595805030
918,zhmerynka,49.04,28.11,70.0,73,96,6.15,UA,1595805033
919,vila franca do campo,37.72,-25.43,69.8,88,20,5.82,PT,1595805035
920,nuuk,64.18,-51.72,55.4,66,61,6.93,GL,1595805037
921,kalianget,-7.05,113.93,77.14,79,68,12.39,ID,1595805039
922,kostomuksha,64.57,30.58,51.33,86,0,3.33,RU,1595805042
923,moyo,3.66,31.72,64.17,98,54,2.04,UG,1595805044
924,marshfield,44.67,-90.17,82.4,65,1,11.41,US,1595805046
925,faya,18.39,42.45,69.8,72,40,5.82,SA,1595805048
926,loiza,18.43,-65.88,86.0,70,40,12.75,PR,1595805051
927,dagana,16.52,-15.51,86.0,55,0,2.24,MR,1595805053
928,matara,5.95,80.54,77.74,88,100,10.38,LK,1595805055
929,agogo,6.8,-1.08,68.9,96,80,4.52,GH,1595805057
930,dunedin,-45.87,170.5,51.01,65,0,15.99,NZ,1595804844
931,labuhan,-6.88,112.21,72.55,86,50,9.71,ID,1595805062
932,san patricio,19.22,-104.7,87.8,79,75,11.41,MX,1595805064
933,gao,16.64,1.64,93.34,35,79,3.89,ML,1595805067
934,brufut,13.38,-16.75,80.6,94,20,11.95,GM,1595805069
935,puerto colombia,10.99,-74.95,86.0,74,75,11.41,CO,1595805072
936,tura,25.52,90.22,76.15,92,95,3.0,IN,1595805074
937,lethem,3.38,-59.8,78.37,80,77,3.67,GY,1595805076
938,san quintin,30.48,-115.95,73.81,66,3,15.05,MX,1595805079
939,ozernovskiy,51.5,156.52,52.2,90,100,12.06,RU,1595805081
940,yulara,-25.24,130.99,39.2,80,0,7.05,AU,1595805083
941,elizabeth city,36.29,-76.25,91.4,63,1,11.41,US,1595804879
942,isangel,-19.55,169.27,77.0,83,40,11.41,VU,1595805087
943,tilaran,10.47,-84.97,84.2,79,48,9.17,CR,1595805090
944,karpathos,35.51,27.21,75.2,78,0,23.04,GR,1595805092
945,middle island,40.88,-72.94,88.0,70,1,9.17,US,1595805094
946,sohag,26.56,31.69,89.6,29,0,11.41,EG,1595804913
947,inhambane,-23.86,35.38,63.43,76,0,6.08,MZ,1595805099
948,filingue,14.35,3.32,90.12,47,20,5.21,NE,1595805101
949,adrar,20.5,-10.07,94.77,27,0,6.67,MR,1595804967
950,las cruces,32.31,-106.78,95.0,23,1,14.99,US,1595805107
951,paamiut,61.99,-49.67,46.04,90,15,2.01,GL,1595805109
952,luganville,-15.53,167.17,80.6,78,75,8.05,VU,1595805112
953,ilulissat,69.22,-51.1,44.6,93,100,8.05,GL,1595805114
954,tres arroyos,-38.37,-60.28,50.49,62,97,10.51,AR,1595805116
955,goundam,16.41,-3.67,97.05,31,29,7.85,ML,1595805119
956,te anau,-45.42,167.72,42.62,76,17,0.16,NZ,1595805121
957,leningradskiy,69.38,178.42,68.86,45,69,12.53,RU,1595805123
958,gat,31.61,34.76,81.0,70,21,3.0,IL,1595805125
959,san gabriel,34.1,-118.11,90.0,39,1,12.75,US,1595805127
960,port elizabeth,-33.92,25.57,55.4,87,75,10.29,ZA,1595805130
961,pimenta bueno,-11.67,-61.19,79.27,41,0,3.27,BR,1595805132
962,khani,41.96,42.96,77.0,94,75,2.24,GE,1595805134
963,namuac,18.61,121.17,81.5,75,84,4.27,PH,1595805136
964,provideniya,64.38,-173.3,48.2,81,40,15.66,RU,1595805139
965,arica,-18.48,-70.3,60.8,77,20,10.29,CL,1595805141
966,werda,-25.27,23.28,50.76,45,0,4.79,BW,1595805143
967,show low,34.25,-110.03,75.0,60,1,12.75,US,1595805145
968,kalemie,-5.95,29.19,65.64,62,16,4.5,CD,1595805148
969,tianpeng,30.99,103.94,79.0,1,0,4.25,CN,1595805150
970,maceio,-9.67,-35.74,73.4,83,20,4.7,BR,1595805152
971,mogzon,51.74,111.96,62.56,92,99,4.54,RU,1595805154
972,ponnani,10.77,75.93,77.0,88,40,2.24,IN,1595805157
973,bluefields,12.01,-83.76,84.2,74,40,6.35,NI,1595805159
974,smithers,54.78,-127.17,75.2,50,40,8.05,CA,1595805161
975,ukiah,39.15,-123.21,98.6,20,1,13.87,US,1595805163
976,namibe,-15.2,12.15,66.92,78,4,5.39,AO,1595805165
977,ancud,-41.87,-73.82,42.01,75,75,12.75,CL,1595805168
978,puerto narino,-3.77,-70.38,75.2,100,40,3.36,CO,1595805170
979,mahibadhoo,3.78,72.97,82.36,69,99,6.35,MV,1595805172
980,boa vista,2.82,-60.67,82.4,74,75,6.93,BR,1595805174
981,imeni poliny osipenko,52.42,136.49,62.42,74,100,3.89,RU,1595805177
982,alekseyevsk,57.84,108.35,62.37,59,100,5.23,RU,1595805179
983,alofi,-19.06,-169.92,75.2,88,52,13.87,NU,1595805181
984,lazarev,52.23,141.51,57.47,91,99,11.12,RU,1595805183
985,kavieng,-2.57,150.8,83.32,75,100,8.25,PG,1595805187
986,bridgwater,51.13,-3.0,62.01,89,100,10.18,GB,1595805189
987,cap malheureux,-19.98,57.61,70.0,68,100,8.99,MU,1595805191
988,cabedelo,-6.98,-34.83,73.4,94,20,5.82,BR,1595805194
989,nantucket,41.28,-70.1,75.2,88,1,17.22,US,1595805196
990,half moon bay,37.46,-122.43,75.99,60,20,21.92,US,1595805198
991,kushiro,42.98,144.37,57.2,93,75,6.93,JP,1595805200
992,sao jose do campestre,-6.32,-35.71,69.55,85,76,8.1,BR,1595805203
993,lichinga,-13.31,35.24,53.83,86,76,4.12,MZ,1595805205
994,erdaojiang,41.78,126.03,70.32,85,98,0.47,CN,1595805207
995,bac lieu,9.29,105.72,80.4,80,47,1.23,VN,1595805201
996,eyl,7.98,49.82,78.89,68,6,14.79,SO,1595805211
997,yubileynyy,58.78,57.78,51.01,82,26,2.39,RU,1595805214
998,znamenskoye,57.13,73.83,53.71,89,94,2.44,RU,1595805216
999,kudahuvadhoo,2.67,72.89,82.38,70,75,6.08,MV,1595805218
1000,grand gaube,-20.01,57.66,70.0,68,100,8.99,MU,1595805220
1001,alice springs,-23.7,133.88,42.8,75,0,4.7,AU,1595805224
1002,huanren,41.26,125.37,69.22,92,100,0.65,CN,1595805226
1003,iberia,29.95,-91.75,80.6,83,1,10.29,US,1595805228
1004,cefalu,38.04,14.02,73.99,61,0,1.99,IT,1595805231
1005,chicama,-7.84,-79.15,64.18,73,6,7.09,PE,1595804973
1006,dovers,12.88,-61.18,82.4,78,40,10.29,VC,1595805235
1007,praia,14.92,-23.51,75.2,88,20,13.87,CV,1595805237
1008,prieska,-29.66,22.75,49.66,47,0,6.89,ZA,1595805240
1009,dunda,-8.12,34.25,56.23,86,23,3.83,TZ,1595805242
1010,kaeo,-35.1,173.78,60.01,24,0,3.0,NZ,1595805244
1011,tucuman,-26.82,-65.22,62.6,42,0,3.36,AR,1595805132
1012,omboue,-1.57,9.26,73.53,84,51,7.27,GA,1595805249
1013,bembibre,42.62,-6.42,66.0,70,0,1.12,ES,1595805251
1014,coquimbo,-29.95,-71.34,59.0,67,59,4.7,CL,1595805253
1015,galveston,29.37,-94.97,84.99,79,75,16.11,US,1595805033
1016,termoli,41.99,14.99,73.99,57,2,8.01,IT,1595805258
1017,windsor,42.3,-83.02,90.0,58,1,13.87,CA,1595804997
1018,bereda,43.27,-7.54,64.0,98,0,1.99,ES,1595805263
1019,sanchor,24.76,71.77,87.04,68,74,12.77,IN,1595805265
1020,bradford,53.79,-1.75,59.0,72,84,6.93,GB,1595805163
1021,wanxian,30.8,108.39,72.46,82,34,2.62,CN,1595805269
1022,warrington,53.39,-2.58,61.0,77,40,11.41,GB,1595805272
1023,nelson bay,-32.72,152.15,59.0,93,90,19.46,AU,1595805010
1024,russell,32.35,-85.2,82.4,78,75,4.7,US,1595805276
1025,san borja,-14.82,-66.85,69.46,62,0,0.74,BO,1595805279
1026,arlit,18.74,7.39,95.25,16,41,11.79,NE,1595805281
1027,lithgow,-33.48,150.15,46.99,91,98,1.99,AU,1595805283
1028,zharkent,44.16,80.0,71.64,46,76,2.77,KZ,1595805285
1029,matsubase,32.65,130.67,77.0,94,75,3.36,JP,1595805288
1030,rancho palos verdes,33.74,-118.39,73.99,77,40,20.8,US,1595805290
1031,qaqortoq,60.72,-46.03,50.0,76,74,10.29,GL,1595805292
1032,calama,-22.47,-68.93,66.2,3,0,18.34,CL,1595805295
1033,gondar,12.6,37.47,56.16,97,99,1.32,ET,1595805297
1034,gurupi,-11.73,-49.07,74.82,36,4,3.94,BR,1595805299
